	included_in_Bacdive	Physiology_and_metabolism_oxygen_tolerance_oxygen_tolerance	Morphology_cell_morphology_gram_stain	Physiology_and_metabolism_antibiotic_resistance_is_resistant	Morphology_cell_morphology_motility
ASV529	unknown	unknown	unknown	unknown	unknown
ASV530	unknown	unknown	unknown	unknown	unknown
ASV531	unknown	unknown	unknown	unknown	unknown
ASV532	yes	facultative_anaerobe	negative	unknown	yes
ASV533	unknown	unknown	unknown	unknown	unknown
ASV534	unknown	unknown	unknown	unknown	unknown
ASV535	unknown	unknown	unknown	unknown	unknown
ASV536	yes	anaerobe	unknown	unknown	unknown
ASV537	unknown	unknown	unknown	unknown	unknown
ASV538	unknown	unknown	unknown	unknown	unknown
ASV539	unknown	unknown	unknown	unknown	unknown
ASV540	unknown	unknown	unknown	unknown	unknown
ASV541	unknown	unknown	unknown	unknown	unknown
